Age,Value,Wage,Reputation,Position2,Acceleration,Overall,Balance,Stamina,HeadingAccuracy,StandingTackle,SlidingTackle,Club,Body Type,Preferred Foot
30,23.0,140.0,3.0,Defensive,64.0,84,64.0,69.0,85.0,87.0,85.0,AFC,Normal,Right
32,25.0,115.0,3.0,Forward,69.0,84,75.0,68.0,89.0,42.0,19.0,Monaco,Normal,Right
21,40.0,155.0,3.0,Forward,93.0,83,85.0,73.0,43.0,30.0,33.0,FCB,Lean,Left
21,41.0,130.0,2.0,Forward,87.0,83,91.0,84.0,74.0,23.0,19.0,MCFC,Normal,Right
23,34.0,120.0,2.0,Midfield,78.0,83,90.0,82.0,42.0,62.0,61.0,LFC,Lean,Right
22,35.5,64.0,3.0,Midfield,86.0,83,86.0,79.0,54.0,59.0,63.0,Atleti,Lean,Left
27,27.0,205.0,2.0,Forward,84.0,83,84.0,90.0,52.0,50.0,44.0,RM,Normal,Right
24,35.0,165.0,3.0,Midfield,84.0,83,85.0,82.0,42.0,75.0,63.0,CFC,Normal,Right
23,28.5,84.0,1.0,GoalKeeper,34.0,83,39.0,37.0,17.0,18.0,16.0,CFC,Lean,Right
24,25.0,78.0,1.0,GoalKeeper,53.0,83,55.0,45.0,15.0,20.0,12.0,Everton,Normal,Left
27,26.0,67.0,2.0,Defensive,55.0,83,49.0,58.0,85.0,83.0,84.0,Atleti,Lean,Right
24,28.5,125.0,2.0,Defensive,67.0,83,59.0,79.0,83.0,85.0,82.0,MCFC,Lean,Right
25,31.0,115.0,3.0,Midfield,94.0,83,90.0,75.0,50.0,43.0,51.0,Spurs,Normal,Right
28,24.5,180.0,2.0,Defensive,70.0,83,68.0,78.0,82.0,86.0,85.0,RM,Normal,Right
30,19.0,64.0,2.0,Defensive,65.0,83,35.0,81.0,80.0,87.0,85.0,Lazio,Normal,Left
26,26.5,170.0,3.0,Defensive,78.0,83,74.0,85.0,72.0,83.0,83.0,FCB,Normal,Right
27,30.5,57.0,2.0,Forward,88.0,83,77.0,78.0,80.0,41.0,40.0,Valencia,Lean,Left
28,21.0,41.0,2.0,GoalKeeper,53.0,83,49.0,39.0,14.0,14.0,15.0,Valencia,Lean,Right
28,21.0,42.0,2.0,GoalKeeper,47.0,83,43.0,39.0,16.0,18.0,14.0,Hoffenheim,Normal,Right
28,21.0,125.0,2.0,Midfield,76.0,83,80.0,89.0,69.0,89.0,84.0,Everton,Lean,Right
29,25.5,145.0,3.0,Midfield,84.0,83,85.0,83.0,53.0,53.0,55.0,AFC,Normal,Right
27,24.0,130.0,2.0,Defensive,69.0,83,58.0,90.0,83.0,82.0,79.0,CFC,Lean,Left
33,13.0,70.0,3.0,GoalKeeper,51.0,83,37.0,32.0,13.0,14.0,13.0,Monaco,Normal,Right
30,19.0,86.0,3.0,Defensive,50.0,83,51.0,67.0,85.0,85.0,82.0,Monaco,Normal,Right
31,17.5,130.0,4.0,Defensive,59.0,83,56.0,66.0,81.0,83.0,82.0,CFC,Normal,Right
30,24.5,160.0,3.0,Midfield,69.0,83,89.0,71.0,56.0,31.0,21.0,MUFC,Lean,Left
31,15.5,55.0,2.0,GoalKeeper,56.0,83,51.0,32.0,23.0,14.0,18.0,Atleti,Normal,Left
31,22.0,140.0,4.0,Midfield,56.0,83,75.0,56.0,74.0,59.0,58.0,CFC,Normal,Right
30,24.0,120.0,3.0,Midfield,72.0,83,76.0,70.0,70.0,82.0,70.0,Spurs,Normal,Left
22,29.0,59.0,1.0,Midfield,70.0,82,72.0,86.0,75.0,80.0,74.0,Atleti,Lean,Right
21,32.5,125.0,1.0,Midfield,68.0,82,86.0,78.0,58.0,76.0,70.0,FCB,Normal,Right
23,29.5,59.0,3.0,Midfield,95.0,82,92.0,87.0,51.0,46.0,36.0,Atleti,Lean,Right
21,29.0,36.0,1.0,Midfield,89.0,82,78.0,81.0,60.0,34.0,30.0,Valencia,Normal,Right
22,25.0,98.0,2.0,Midfield,81.0,82,93.0,85.0,55.0,84.0,75.0,AFC,Normal,Right
21,31.5,140.0,2.0,Forward,87.0,82,84.0,74.0,57.0,28.0,17.0,FCB,Normal,Left
22,25.5,53.0,1.0,Defensive,80.0,82,67.0,82.0,83.0,83.0,86.0,Atleti,Normal,Left
23,26.0,135.0,1.0,Defensive,72.0,82,60.0,73.0,78.0,82.0,81.0,FCB,Lean,Left
27,26.0,54.0,2.0,Midfield,78.0,82,82.0,76.0,69.0,20.0,26.0,Hoffenheim,Normal,Right
24,24.5,98.0,1.0,Defensive,81.0,82,74.0,89.0,63.0,81.0,78.0,LFC,Lean,Left
25,25.5,59.0,1.0,Midfield,73.0,82,53.0,87.0,68.0,83.0,80.0,Atleti,Lean,Right
25,26.5,140.0,1.0,Midfield,77.0,82,87.0,87.0,55.0,78.0,69.0,MUFC,Lean,Left
25,26.5,140.0,2.0,Midfield,84.0,82,86.0,87.0,64.0,50.0,44.0,MUFC,Lean,Right
25,22.5,110.0,2.0,Defensive,67.0,82,50.0,60.0,80.0,85.0,82.0,CFC,Lean,Right
25,27.5,46.0,2.0,Midfield,69.0,82,67.0,85.0,75.0,83.0,82.0,Valencia,Lean,Left
25,29.5,165.0,2.0,Midfield,71.0,82,80.0,67.0,55.0,74.0,66.0,FCB,Normal,Left
27,21.0,44.0,2.0,Defensive,71.0,82,67.0,72.0,81.0,83.0,83.0,Valencia,Lean,Right
25,28.5,135.0,3.0,Forward,76.0,82,60.0,68.0,86.0,14.0,20.0,CFC,Normal,Right
29,18.0,135.0,3.0,GoalKeeper,54.0,82,50.0,40.0,12.0,12.0,11.0,FCB,Normal,Right
25,28.5,67.0,2.0,Forward,77.0,82,74.0,73.0,49.0,25.0,18.0,Lazio,Lean,Right
26,21.5,61.0,2.0,Midfield,76.0,82,74.0,90.0,83.0,82.0,81.0,BVB,Normal,Left
26,27.0,67.0,4.0,Midfield,74.0,82,85.0,73.0,51.0,53.0,57.0,BVB,Normal,Right
26,22.5,115.0,3.0,Defensive,58.0,82,67.0,68.0,81.0,82.0,82.0,AFC,Normal,Right
30,21.0,140.0,3.0,Forward,79.0,82,80.0,70.0,55.0,32.0,31.0,CFC,Lean,Right
27,18.5,50.0,3.0,GoalKeeper,44.0,82,52.0,36.0,17.0,13.0,16.0,BVB,Normal,Right
27,25.0,130.0,3.0,Midfield,64.0,82,74.0,89.0,58.0,70.0,67.0,AFC,Lean,Right
27,18.5,99.0,2.0,Defensive,76.0,82,74.0,88.0,73.0,82.0,79.0,Spurs,Normal,Right
28,22.5,125.0,3.0,Midfield,58.0,82,63.0,86.0,60.0,57.0,55.0,Everton,Normal,Right
28,18.0,125.0,2.0,Midfield,67.0,82,70.0,91.0,65.0,79.0,76.0,LFC,Normal,Right
33,9.0,59.0,2.0,Midfield,68.0,82,71.0,88.0,75.0,80.0,82.0,Lazio,Lean,Right
27,23.0,130.0,3.0,Midfield,77.0,82,81.0,85.0,72.0,75.0,65.0,LFC,Lean,Right
31,20.0,140.0,3.0,Forward,43.0,82,54.0,62.0,90.0,37.0,20.0,CFC,Normal,Left
31,15.0,44.0,3.0,Defensive,34.0,82,34.0,62.0,80.0,83.0,81.0,Valencia,Normal,Right
32,12.5,115.0,3.0,Defensive,64.0,82,61.0,62.0,80.0,84.0,83.0,AFC,Lean,Right
36,3.0,60.0,4.0,GoalKeeper,35.0,82,34.0,32.0,19.0,13.0,12.0,AFC,Normal,Left
20,27.0,110.0,2.0,Forward,90.0,81,77.0,79.0,71.0,40.0,33.0,MUFC,Lean,Right
22,21.0,49.0,2.0,Defensive,72.0,81,66.0,76.0,75.0,84.0,80.0,BVB,Normal,Right
24,20.0,125.0,2.0,Defensive,91.0,81,83.0,91.0,58.0,78.0,79.0,FCB,Lean,Right
24,21.0,105.0,2.0,Defensive,68.0,81,62.0,72.0,79.0,82.0,83.0,MUFC,Normal,Right
21,25.0,120.0,1.0,Midfield,73.0,81,79.0,75.0,41.0,75.0,74.0,RM,Normal,Right
23,24.5,54.0,1.0,Midfield,87.0,81,83.0,74.0,67.0,53.0,44.0,Atleti,Lean,Right
22,21.5,91.0,2.0,Defensive,66.0,81,61.0,69.0,80.0,86.0,84.0,CFC,Lean,Right
23,17.0,36.0,1.0,GoalKeeper,41.0,81,47.0,23.0,11.0,18.0,12.0,Lazio,Lean,Right
24,24.0,54.0,3.0,Midfield,82.0,81,86.0,72.0,52.0,70.0,77.0,BVB,Normal,Left
25,18.5,87.0,2.0,Defensive,76.0,81,68.0,85.0,69.0,83.0,82.0,Spurs,Lean,Left
23,20.0,105.0,2.0,Defensive,77.0,81,70.0,81.0,65.0,79.0,81.0,MCFC,Normal,Left
24,23.5,59.0,2.0,Forward,82.0,81,84.0,65.0,77.0,21.0,26.0,BVB,Normal,Right
28,18.0,65.0,2.0,Midfield,78.0,81,63.0,80.0,65.0,21.0,23.0,Atleti,Normal,Right
28,16.0,115.0,2.0,Defensive,54.0,81,41.0,68.0,80.0,83.0,85.0,LFC,Normal,Right
26,19.0,130.0,3.0,Midfield,84.0,81,91.0,75.0,45.0,49.0,48.0,LFC,Normal,Left
26,17.5,42.0,2.0,Defensive,66.0,81,47.0,74.0,79.0,80.0,78.0,Hoffenheim,Normal,Right
28,17.5,140.0,3.0,Midfield,75.0,81,78.0,87.0,58.0,80.0,77.0,MUFC,Lean,Right
28,16.0,130.0,3.0,Defensive,61.0,81,45.0,71.0,82.0,82.0,80.0,MUFC,Lean,Right
29,17.5,65.0,3.0,Midfield,74.0,81,88.0,82.0,48.0,53.0,49.0,BVB,Lean,Right
28,16.0,59.0,3.0,Defensive,71.0,81,61.0,67.0,80.0,83.0,83.0,BVB,Normal,Right
33,7.0,57.0,3.0,Defensive,74.0,81,66.0,77.0,74.0,82.0,79.0,BVB,Normal,Right
29,17.0,46.0,2.0,Defensive,74.0,81,63.0,90.0,67.0,74.0,69.0,Valencia,Lean,Right
26,21.0,105.0,2.0,Midfield,76.0,81,74.0,78.0,69.0,51.0,42.0,Spurs,Lean,Left
27,14.5,92.0,3.0,Defensive,79.0,81,76.0,78.0,62.0,83.0,84.0,Spurs,Normal,Left
32,10.0,120.0,2.0,Midfield,82.0,81,78.0,79.0,62.0,82.0,79.0,MUFC,Stocky,Right
32,13.5,120.0,2.0,Midfield,63.0,81,73.0,91.0,66.0,80.0,79.0,LFC,Stocky,Right
21,21.0,31.0,1.0,Midfield,75.0,80,70.0,78.0,56.0,65.0,56.0,Valencia,Lean,Right
22,18.5,115.0,1.0,Defensive,80.0,80,79.0,80.0,73.0,79.0,80.0,RM,Lean,Right
24,20.0,140.0,1.0,Forward,84.0,80,72.0,81.0,82.0,40.0,34.0,RM,Normal,Right
22,20.0,50.0,2.0,Midfield,78.0,80,84.0,89.0,43.0,64.0,59.0,BVB,Lean,Right
22,20.0,65.0,2.0,Midfield,83.0,80,86.0,70.0,38.0,28.0,27.0,Monaco,Stocky,Left
22,20.0,40.0,1.0,Forward,77.0,80,75.0,75.0,76.0,46.0,49.0,Valencia,Normal,Right
24,19.5,37.0,2.0,Midfield,67.0,80,77.0,74.0,46.0,59.0,53.0,Hoffenheim,Lean,Left
23,16.5,33.0,2.0,Defensive,86.0,80,83.0,83.0,52.0,78.0,80.0,Valencia,Lean,Left
25,15.5,88.0,2.0,Defensive,58.0,80,62.0,68.0,81.0,82.0,80.0,Everton,Normal,Right
22,16.5,96.0,2.0,Defensive,83.0,80,74.0,77.0,70.0,80.0,78.0,MUFC,Stocky,Left
24,19.0,41.0,1.0,Forward,68.0,80,53.0,72.0,80.0,51.0,46.0,Frankfurt,Normal,Right
25,17.5,97.0,2.0,Midfield,94.0,80,96.0,68.0,59.0,39.0,25.0,Everton,Lean,Right
24,19.5,105.0,2.0,Forward,77.0,80,76.0,66.0,75.0,26.0,22.0,Valencia,Normal,Right
23,16.5,85.0,3.0,Defensive,94.0,80,77.0,84.0,60.0,78.0,80.0,AFC,Lean,Right
26,14.0,39.0,2.0,Defensive,78.0,80,66.0,86.0,71.0,79.0,76.0,Hoffenheim,Normal,Right
24,16.5,73.0,2.0,Midfield,62.0,80,38.0,78.0,82.0,81.0,83.0,Spurs,Normal,Right
26,16.0,38.0,2.0,Defensive,75.0,80,72.0,72.0,76.0,80.0,82.0,Valencia,Normal,Right
29,11.5,53.0,2.0,Midfield,55.0,80,64.0,79.0,66.0,78.0,76.0,Lazio,Lean,Right
25,14.5,37.0,1.0,Defensive,88.0,80,73.0,79.0,54.0,76.0,77.0,Hoffenheim,Normal,Left
24,16.0,79.0,2.0,Defensive,76.0,80,79.0,79.0,68.0,77.0,82.0,Everton,Lean,Left
24,19.5,94.0,2.0,Midfield,84.0,80,88.0,82.0,39.0,70.0,66.0,LFC,Stocky,Right
25,15.5,82.0,2.0,Defensive,79.0,80,76.0,77.0,75.0,81.0,82.0,Spurs,Normal,Right
26,15.0,99.0,2.0,Defensive,55.0,80,47.0,73.0,82.0,84.0,78.0,LFC,Lean,Right
27,11.5,61.0,2.0,GoalKeeper,45.0,80,37.0,45.0,11.0,14.0,10.0,Frankfurt,Normal,Right
27,14.5,86.0,2.0,Midfield,54.0,80,65.0,78.0,71.0,85.0,77.0,Spurs,Normal,Right
28,11.5,120.0,2.0,Defensive,75.0,80,86.0,87.0,60.0,81.0,79.0,MCFC,Lean,Left
30,13.5,110.0,3.0,Midfield,70.0,80,75.0,77.0,67.0,64.0,62.0,LFC,Lean,Right
29,11.0,97.0,2.0,Defensive,77.0,80,74.0,77.0,69.0,84.0,82.0,Everton,Normal,Right
32,8.0,99.0,2.0,Defensive,72.0,80,73.0,74.0,72.0,83.0,81.0,AFC,Lean,Left
31,13.5,45.0,3.0,Forward,86.0,80,77.0,75.0,67.0,33.0,39.0,Valencia,Normal,Right
31,9.0,91.0,3.0,GoalKeeper,47.0,80,44.0,35.0,12.0,11.0,15.0,MUFC,Normal,Right
28,15.5,125.0,3.0,Forward,72.0,80,64.0,55.0,70.0,24.0,12.0,LFC,Normal,Left
31,10.0,51.0,2.0,Defensive,70.0,80,67.0,69.0,70.0,86.0,85.0,Lazio,Normal,Left
32,8.5,99.0,3.0,Defensive,42.0,80,47.0,61.0,85.0,82.0,81.0,CFC,Normal,Right
33,5.5,53.0,3.0,Defensive,74.0,80,63.0,80.0,59.0,81.0,80.0,Atleti,Lean,Right
21,18.0,79.0,1.0,Forward,83.0,79,74.0,78.0,75.0,44.0,36.0,Everton,Normal,Right
19,18.0,26.0,3.0,Midfield,93.0,79,89.0,74.0,46.0,30.0,41.0,BVB,Lean,Right
23,16.0,110.0,1.0,Midfield,61.0,79,66.0,75.0,61.0,79.0,72.0,RM,Lean,Right
22,15.0,43.0,2.0,Defensive,75.0,79,69.0,76.0,81.0,80.0,78.0,BVB,Lean,Left
22,17.0,61.0,1.0,Midfield,80.0,79,78.0,85.0,38.0,75.0,66.0,Monaco,Lean,Right
22,14.5,43.0,3.0,Midfield,72.0,79,65.0,80.0,63.0,78.0,73.0,BVB,Lean,Right
23,14.5,91.0,2.0,Defensive,68.0,79,63.0,75.0,76.0,80.0,77.0,MUFC,Lean,Right
24,16.0,39.0,1.0,Midfield,83.0,79,66.0,80.0,71.0,50.0,25.0,Frankfurt,Normal,Right
24,17.0,53.0,2.0,Forward,84.0,79,75.0,68.0,54.0,48.0,39.0,BVB,Lean,Right
26,12.5,94.0,2.0,Defensive,74.0,79,73.0,87.0,69.0,78.0,79.0,CFC,Lean,Right
25,13.0,89.0,2.0,Defensive,68.0,79,55.0,79.0,74.0,81.0,80.0,AFC,Stocky,Left
24,17.5,120.0,2.0,Midfield,77.0,79,76.0,72.0,44.0,59.0,42.0,FCB,Lean,Right
23,14.0,80.0,2.0,Defensive,60.0,79,52.0,63.0,77.0,78.0,79.0,Everton,Normal,Right
24,16.0,35.0,2.0,Midfield,90.0,79,90.0,78.0,45.0,55.0,55.0,Hoffenheim,Lean,Right
28,10.0,115.0,3.0,Defensive,68.0,79,63.0,68.0,79.0,81.0,79.0,MUFC,Normal,Left
25,12.0,61.0,2.0,Defensive,78.0,79,69.0,91.0,72.0,76.0,77.0,Monaco,Normal,Right
25,14.5,98.0,2.0,Midfield,62.0,79,59.0,76.0,74.0,73.0,68.0,CFC,Lean,Right
26,12.0,110.0,2.0,Defensive,73.0,79,65.0,82.0,69.0,77.0,78.0,MCFC,Lean,Right
24,16.0,89.0,2.0,Midfield,69.0,79,58.0,69.0,65.0,58.0,51.0,CFC,Normal,Right
26,12.0,110.0,2.0,Defensive,54.0,79,59.0,64.0,78.0,81.0,82.0,MUFC,Normal,Right
27,14.5,105.0,2.0,Forward,72.0,79,66.0,73.0,82.0,34.0,15.0,Everton,Normal,Right
27,11.5,94.0,2.0,Defensive,77.0,79,75.0,76.0,68.0,81.0,82.0,LFC,Normal,Right
30,8.0,41.0,2.0,GoalKeeper,41.0,79,31.0,39.0,18.0,15.0,14.0,BVB,Normal,Right
28,10.0,39.0,2.0,Defensive,54.0,79,48.0,63.0,85.0,84.0,79.0,Hoffenheim,Normal,Left
27,12.0,36.0,2.0,Midfield,70.0,79,81.0,78.0,60.0,80.0,79.0,Valencia,Normal,Right
28,12.5,110.0,2.0,Midfield,63.0,79,76.0,77.0,61.0,76.0,73.0,CFC,Normal,Right
30,12.0,60.0,3.0,Forward,67.0,79,58.0,71.0,78.0,32.0,28.0,Atleti,Lean,Right
28,13.0,79.0,3.0,Forward,68.0,79,68.0,68.0,74.0,32.0,30.0,Monaco,Normal,Right
31,7.5,105.0,2.0,GoalKeeper,32.0,79,58.0,43.0,13.0,15.0,11.0,RM,Normal,Right
28,10.0,92.0,2.0,Midfield,58.0,79,69.0,79.0,69.0,78.0,77.0,Everton,Lean,Right
30,11.5,120.0,3.0,Midfield,41.0,79,49.0,75.0,93.0,77.0,60.0,MUFC,Lean,Right
30,8.0,76.0,3.0,GoalKeeper,50.0,79,52.0,31.0,16.0,14.0,16.0,LFC,Normal,Right
29,12.5,105.0,3.0,Midfield,89.0,79,77.0,69.0,58.0,39.0,36.0,Everton,Lean,Right
31,8.5,37.0,2.0,Defensive,76.0,79,55.0,68.0,78.0,83.0,78.0,Frankfurt,Normal,Right
32,7.0,110.0,2.0,Defensive,77.0,79,76.0,75.0,57.0,76.0,74.0,MUFC,Lean,Right
34,3.6,94.0,3.0,Defensive,65.0,79,77.0,76.0,70.0,80.0,80.0,AFC,Lean,Right
19,12.5,49.0,1.0,Defensive,89.0,78,75.0,84.0,64.0,73.0,75.0,BVB,Normal,Right
20,15.5,12.0,1.0,Forward,75.0,78,65.0,69.0,76.0,26.0,16.0,Frankfurt,Normal,Right
19,14.0,36.0,1.0,Defensive,82.0,78,74.0,79.0,59.0,76.0,74.0,LFC,Lean,Right
21,14.5,27.0,1.0,Midfield,77.0,78,76.0,77.0,43.0,57.0,46.0,Hoffenheim,Normal,Right
21,13.5,81.0,1.0,Defensive,67.0,78,69.0,66.0,74.0,78.0,81.0,RM,Lean,Right
